Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Age,Gender,Gender-text,Gender-quantised,ethnicity,ethnicity-text,ethnicity-quantised,Orientation,Orientation-text,Orientation-quantised,Environment,Environment-quantised,Disrupt_Open,END QUESTIONNAIRE
1,1.65022E+12,17/04/2022 19:13,1.65022E+12,1,17/04/2022 20:13,82125,3,questionnaire-d855,,21342275,BLIND,6314172,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.88,1440x900,1440x699,,Demographic Questionnaire SONA,3,No,19,Female,,1,White,,1,Heterosexual,,1,Not at all,1,,23663
1,1.65023E+12,17/04/2022 21:05,1.65023E+12,1,17/04/2022 22:05,82125,3,questionnaire-d855,,21342926,BLIND,6314353,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.75,1440x900,1440x789,,Demographic Questionnaire SONA,3,No,20,Female,,1,African (including African British),,4,Gay/Lesbian,,2,Not at all,1,,30826
1,1.65037E+12,19/04/2022 11:03,1.65037E+12,1,19/04/2022 12:03,82125,3,questionnaire-d855,,21361112,BLIND,6319716,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 100.0.4896.88,1440x900,1440x789,,Demographic Questionnaire SONA,3,No,20,Female,,1,White,,1,Bisexual,,3,Slightly,2,birds chirping ,26948
1,1.65039E+12,19/04/2022 17:33,1.65039E+12,1,19/04/2022 18:33,82125,3,questionnaire-d855,,21368451,BLIND,6321974,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.75,1440x900,1440x698,,Demographic Questionnaire SONA,3,No,23,Male,,2,White,,1,Bisexual,,3,Slightly,2,,536282
1,1.65045E+12,20/04/2022 10:56,1.65045E+12,1,20/04/2022 11:56,82125,3,questionnaire-d855,,21381008,BLIND,6324969,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.30,1280x720,1707x802,,Demographic Questionnaire SONA,3,No,20,Female,,1,White,,1,Heterosexual,,1,Not at all,1,,27490
1,1.65046E+12,20/04/2022 11:51,1.65046E+12,1,20/04/2022 12:51,82125,3,questionnaire-d855,,21382402,BLIND,6325277,,complete,,,computer,Desktop or Laptop,Chromium OS 14526.69.0,Chrome 100.0.4896.82,1366x768,1366x649,,Demographic Questionnaire SONA,3,No,22,Prefer not to say,,4,White,,1,Bisexual,,3,Slightly,2,,29238
1,1.65046E+12,20/04/2022 13:09,1.65046E+12,1,20/04/2022 14:09,82125,3,questionnaire-d855,,21384854,BLIND,6325892,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 100.0.1185.36,1366x768,1366x695,,Demographic Questionnaire SONA,3,No,25,Female,,1,Prefer not to say,,6,Prefer not to say,,6,Not at all,1,,26731
1,1.65046E+12,20/04/2022 13:52,1.65046E+12,1,20/04/2022 14:52,82125,3,questionnaire-d855,,21385652,BLIND,6326110,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 99.0,1440x900,1428x728,,Demographic Questionnaire SONA,3,No,22,Male,,2,White,,1,Prefer not to say,,6,Moderately,3,incoming e-mails and messages,70564
1,1.65056E+12,21/04/2022 15:32,1.65056E+12,1,21/04/2022 16:32,82125,3,questionnaire-d855,,21409984,BLIND,6333514,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1920x1080,1920x969,,Demographic Questionnaire SONA,3,No,20,Male,,2,White,,1,Gay/Lesbian,,2,Not at all,1,,14996
1,1.65056E+12,21/04/2022 15:40,1.65056E+12,3,21/04/2022 18:40,82125,3,questionnaire-d855,,21410180,BLIND,6333535,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1600x900,1600x767,,Demographic Questionnaire SONA,3,No,21,Male,,2,White,,1,Asexual,,5,Not at all,1,,29723
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
